public_path	archived_record	source_sha256
inputs/spatial/physical_events.json	source_data/Fig4/inputs/physical_events.json	6ac8fd27395735a5b715bbad78725ad0f076635e7201b31b784171dc1ae4b8f1
inputs/spatial/initial_geometry.npz	source_data/Fig4/inputs/initial_geometry.npz	dbdabd6d5c6c8d703de4a87342e3f9d4b5af3e0676e40622af1e2dec96a6efd0
inputs/spatial/archived_config.json	source_data/Fig4/inputs/archived_config.json	1830858491c0bd566090ddcf477a461c9f7f32cdf30e42acbb12b7bc5f256788
inputs/reference/p1_marker_timeseries.csv	source_data/Fig1/GH_marker_timeseries.csv	3a9f6361e3d8bf01880aab3ebc7439c37af8aad30cb21fb7bbc48fa6f8d7a8f6
inputs/reference/p1_gene_events.csv	source_data/Fig2/C_gene_events.csv	40bdec79a52b0307d642829fc91ee016d935cc1230890ad74a9c0221cd5ca718
inputs/reference/p1_gene_event_totals.csv	source_data/Fig2/D_logged_event_totals.csv	32987d1373794255c05ddfba66fdf84b40de7074bd92566b87a68a2255cd9338
inputs/reference/p1_gene_state_trajectories.csv	source_data/Fig2/E_G_all_state_trajectories.csv	c2b704f3aa8debdd36761388af74a5eb0a01cc452e1d719f8e5e8da5fbbe0275
inputs/reference/p1_gene_parameters.csv	source_data/Fig2/P1_gene_annotation_weights_and_output.csv	df0af0a80b166564ee5a3cec22ff808c40e8591953d03d050b606507d3d88e59
inputs/reference/p1_protein_balance.csv	source_data/Analysis63/protein_process_balance.csv	3108357b233806a548e5ea2904b551f5f733e0108cb0f4fd0b697f6363a38ccd
inputs/reference/p1_replication_events.json	source_data/Analysis63/P1_phase7_r12_topology_replication_log.json	cc0aeedc407c473c920bc36aa25ce5484377d01c23fccb8123a0fbd4bafdf439
inputs/reference/p1_packaging_events.json	source_data/Analysis63/P1_phase7_r12_topology_packaging_log.json	ed1fc272885f173b1ed5cacdddbe7b0bb9dcc46264d5d8aff4c0d509884a5002
inputs/reference/l1_recorded_states.csv	source_data/L1/L1_all_recorded_states.csv	729828560a4238f005f9aaf55a87b2409a23e960e86875f28a3d18daffebffcb
inputs/reference/l1_gene_events.csv	source_data/L1/L1_gene_event_log.csv	fb65e9d4affc0c7f5f04ae27cfe041e0406d5b7cead85ea386fa9a1560b0e4bd
inputs/reference/l1_gene_event_totals.csv	source_data/L1/L1_gene_event_totals.csv	817f194cb12176fe6e418b13f4c8ac34cef5f9cf0c57a3102d97dac775fba7a5
inputs/reference/l1_annotation.csv	source_data/L1/L1_annotation.csv	5b18e7348fc8fe4f5761bb062084780ef7469eb78e948e7a87e4a339a47686de
inputs/reference/l1_morphology.csv	source_data/L1_morphology/L1_morphology_all_checkpoints.csv	5b503eaca2a1c5804dd78a42b001c8bee45993242b891fc65941c8085c6d6d85
inputs/reference/particle_exit_readouts.csv	source_data/Readout64/object_readouts.csv	42e6ded4d4d13a07683e6d112d7e8cc8b941c1bc025eac7e45c8be201ab217c0
inputs/reference/exit_condition_summary.csv	source_data/Readout64/condition_summary.csv	87a13bec663dc7b5a0303cdbdc557f561b1d9830bd4acaffa123fed29729d8f1
inputs/reference/spatial_condition_summary.json	source_data/Fig4/sensitivity_summary.json	fbc478cb9ce7c677fa6518a7e198a73c642d2702617a1d3123ef37972360768f
inputs/reference/p1_main_spatial_summary.json	source_data/Fig4/r3_s0/summary.json	ef57d423dfd2306574c80a2760e5e18fb8fd4730942a93693adf0576aa47fbd0
inputs/reference/p1_main_spatial_timeseries.csv	source_data/Fig4/r3_s0/timeseries.csv	83e3d299c0cb760db8216ee843f5464b7cd7e31d9e286bc0ad03cce3e991a427
inputs/reference/p1_main_birth_events.json	source_data/Fig4/r3_s0/birth_events.json	c7e4c91dac9ba9bc71f5594c25796439e30007ce29c5972766e34bd27a2a6b9d
configs/l1_archived.json	source_data/L1/L1_archived_configuration.json	13aee89e35c3e45c73c00305db2113a31d7b41cc67b84aa0008458ccadf5dae1
